date,value
01/01/2020,11.79
02/01/2020,10.87
03/01/2020,16.29
04/01/2020,14.97
05/01/2020,4.95
06/01/2020,12.56
07/01/2020,0.97
08/01/2020,14.06
09/01/2020,17.72
10/01/2020,3.43
11/01/2020,3.25
12/01/2020,3.69
13/01/2020,7.37
14/01/2020,4.82
15/01/2020,
16/01/2020,1.9
17/01/2020,5.13
18/01/2020,8.98
19/01/2020,10.08
20/01/2020,7.63
21/01/2020,38.78
22/01/2020,22.82
23/01/2020,11.95
24/01/2020,6.12
25/01/2020,3.52
26/01/2020,6.28
27/01/2020,11.5
28/01/2020,5.76
29/01/2020,1.34
30/01/2020,1.44
31/01/2020,
01/02/2020,21.4
02/02/2020,7.84
03/02/2020,4.03
04/02/2020,8.21
05/02/2020,9.11
06/02/2020,39.7
07/02/2020,16.4
08/02/2020,22.62
09/02/2020,7.5
10/02/2020,3.11
11/02/2020,14.85
12/02/2020,6.24
13/02/2020,8.64
14/02/2020,2.28
15/02/2020,
16/02/2020,
17/02/2020,
18/02/2020,
19/02/2020,
20/02/2020,
21/02/2020,
22/02/2020,
23/02/2020,
24/02/2020,
25/02/2020,
26/02/2020,
27/02/2020,
28/02/2020,
29/02/2020,
01/03/2020,7.1
02/03/2020,12.88
03/03/2020,7.25
04/03/2020,9.38
05/03/2020,9.04
06/03/2020,20.26
07/03/2020,16.08
08/03/2020,4.38
09/03/2020,9.96
10/03/2020,7.3
11/03/2020,5.55
12/03/2020,9.55
13/03/2020,6.57
14/03/2020,8.25
15/03/2020,3.49
16/03/2020,6.01
17/03/2020,12.3
18/03/2020,3.2
19/03/2020,10.21
20/03/2020,29.7
21/03/2020,4.34
22/03/2020,4.7
23/03/2020,1.89
24/03/2020,4.44
25/03/2020,1.87
26/03/2020,0.77
27/03/2020,13.42
28/03/2020,7.84
29/03/2020,
30/03/2020,10.02
31/03/2020,
01/04/2020,4.13
02/04/2020,15.9
03/04/2020,22.16
04/04/2020,23.78
05/04/2020,12.86
06/04/2020,11.62
07/04/2020,12.06
08/04/2020,11.94
09/04/2020,
10/04/2020,11.94
11/04/2020,15.33
12/04/2020,4.47
13/04/2020,10.04
14/04/2020,11.88
15/04/2020,10.88
16/04/2020,13.25
17/04/2020,6.83
18/04/2020,1.95
19/04/2020,3.75
20/04/2020,9.31
21/04/2020,5.0
22/04/2020,7.26
23/04/2020,11.3
24/04/2020,
25/04/2020,11.07
26/04/2020,5.83
27/04/2020,15.11
28/04/2020,2.17
29/04/2020,2.05
30/04/2020,2.07
01/05/2020,2.8
02/05/2020,13.95
03/05/2020,4.12
04/05/2020,6.02
05/05/2020,12.92
06/05/2020,4.14
07/05/2020,15.92
08/05/2020,11.52
09/05/2020,4.64
10/05/2020,13.35
11/05/2020,16.62
12/05/2020,11.71
13/05/2020,19.73
14/05/2020,6.19
15/05/2020,27.13
16/05/2020,2.37
17/05/2020,4.34
18/05/2020,16.42
19/05/2020,25.67
20/05/2020,17.36
21/05/2020,3.06
22/05/2020,6.4
23/05/2020,8.24
24/05/2020,14.52
25/05/2020,7.53
26/05/2020,7.11
27/05/2020,23.36
28/05/2020,
29/05/2020,0.95
30/05/2020,
31/05/2020,4.46
01/06/2020,2.49
02/06/2020,20.09
03/06/2020,5.46
04/06/2020,6.69
05/06/2020,13.74
06/06/2020,
07/06/2020,14.21
08/06/2020,3.15
09/06/2020,3.02
10/06/2020,14.4
11/06/2020,6.75
12/06/2020,15.82
13/06/2020,11.78
14/06/2020,11.57
15/06/2020,2.46
16/06/2020,8.66
17/06/2020,2.95
18/06/2020,2.31
19/06/2020,5.48
20/06/2020,9.81
21/06/2020,0.4
22/06/2020,16.49
23/06/2020,6.93
24/06/2020,3.84
25/06/2020,8.66
26/06/2020,5.58
27/06/2020,13.98
28/06/2020,8.31
29/06/2020,
30/06/2020,
01/07/2020,
02/07/2020,
03/07/2020,
